,animal,session_clear,heart_rate,gsr,delay,stamp,change,start,session,end,session_se,calculated,hr_ref,hr_dif
0,Hermit,2,87.16666667,111.6111111,1,,0.111111111,0,2,0,2,0,88.53571429,-1.369047619
1,Hermit,3,74.38333333,239.3583333,1,,0.016666667,0,3,0,3,0,75.34090909,-0.957575758
2,Hermit,7,99.97394816,231.8056417,1.272727273,,0.015151515,0,7,0,7,0.214285714,101.9469697,-1.973021536
3,Hermit,9,69.76785714,0,1.037037037,,0.037037037,0,9,0,9,0.035714286,69.49621212,0.271645022
4,Hermit,11,89.27173913,0.049450549,1.108433735,,0.012048193,0,11,0,11,0.097826087,85.96969697,3.302042161
5,Hermit,15,89.80759215,79.12002841,1.164179104,,0.014925373,0,15,0,15,0.141025641,87.20370377,2.603888382
6,Hermit,16,75.80952381,6.154761905,1.024390244,,0.024390244,0,16,0,16,0.023809524,72.56060606,3.248917749
7,Hermit,17,105.4261571,0.007758621,1.062043796,,0.003649635,0,17,0,17,0.058419244,110.2287234,-4.802566295
8,Hermit,18,97.14930556,0.222222222,1.021276596,,0.021276596,0,18,0,18,0.020833333,93.5959596,3.55334596
9,Hermit,19,82.55263158,154.0133635,1.085714286,,0.014285714,0,19,0,19,0.078947368,80.60984848,1.942783094
10,Hermit,22,87.89130431,-0.409090952,1.703703704,,0.037037037,0,22,0,22,0.413043478,86.76515152,1.126152791
11,Hermit,24,94.38983041,140.3686441,1.638888889,,0.027777778,0,24,0,24,0.389830508,98.08601409,-3.696183682
12,Hermit,25,108.6241883,1.103084416,1.571428571,,0.020408163,0,25,0,25,0.363636364,116.5,-7.875811705
13,Hermit,30,93.86847245,285.2319712,1.310344828,,0.068965517,0,30,0,30,0.236842105,94.40116279,-0.53269034
14,Hermit,38,115.3076923,,1.269230769,,0.038461538,0,38,0,38,0,113.9704545,1.337237762
15,Hermit,39,91.52884615,,1.173076923,,0.009615385,0,39,0,39,0,86.87234043,4.656505728
16,Hermit,40,99.38666667,,1.253333333,,0.013333333,0,40,0,40,0,98.98076923,0.405897436
17,Hermit,41,106.8333333,,2.166666667,,0.166666667,0,41,0,41,0,100.6538462,6.179487179
18,Hermit,43,86.97,-0.108108108,1.388888889,,0.027777778,0,43,0,43,0.28,80.97272727,5.997272727
19,Hermit,44,78.6511344,-0.09375,1.483870968,,0.032258065,0,44,0,44,0.279069767,81.82007576,-3.168941355
20,Hermit,45,83.94117647,,1,,0.058823529,0,45,0,45,0,75.81818182,8.122994652
21,Hermit,46,103.2564103,76.90625,1,,0.025641026,0,46,0,46,0,101.4867424,1.769667832
22,Hermit,49,79.625,0.2,1,,0.125,0,49,0,49,0,68.71212121,10.91287879
23,Hermit,50,82.80246914,39.5,1,,0.012345679,0,50,0,50,0,83.33143939,-0.528970258
24,Hermit,51,88.25,1,1,,0.0625,0,51,0,51,0,85.86363636,2.386363636
25,Hermit,52,92.43181731,3.970588235,1.62962963,,0.037037037,0,52,0,52,0.386363636,101.23168,-8.799862667
26,Hermit,54,81.2,469.0625,1.111111111,,0.055555556,0,54,0,54,0.1,77.58333333,3.616666667
27,Hermit,55,78.47033898,197.4227273,1.156862745,,0.019607843,0,55,0,55,0.13559322,84.52840955,-6.05807057
28,Hermit,57,100.21375,216.39625,3.571428571,,0.071428571,0,57,0,57,0.72,93.82884615,6.384903856
29,Hermit,58,93.77586207,316.2631579,1,,0.017241379,0,58,0,58,0,98.75,-4.974137931
30,Hermit,59,73.29411765,125.9411765,1,,0.058823529,0,59,0,59,0,71.66666667,1.62745098
31,Hermit,60,95.06521738,93.60869563,1,,0.043478261,0,60,0,60,0.5,96.25047348,-1.185256101
32,Hermit,63,83.44444444,349.7777778,1,,0.055555556,0,63,0,63,0,85.86363636,-2.419191919
33,Hermit,64,75.82222222,-0.177777778,1,,0.022222222,0,64,0,64,0,68.36363636,7.458585859
34,Hermit,66,74.66666667,-0.109375,1.061538462,,0.015384615,0,66,0,66,0.057971014,69.66666667,5
35,Hermit,67,80.625,-0.125,1,,0.041666667,0,67,0,67,0,81.75757576,-1.132575758
36,Hermit,71,79.08333333,218.48,1.034482759,,0.034482759,0,71,0,71,0.033333333,85.28030303,-6.196969697
37,Hermit,72,75.72727273,363.5757576,1,,0.03030303,0,72,0,72,0,78.97727273,-3.25
38,Hermit,73,73.95238095,223.9047619,1,,0.047619048,0,73,0,73,0,76.93939394,-2.987012987
39,Hermit,74,83.125,88.98412698,1,,0.015625,0,74,0,74,0,83.90151515,-0.776515152
40,Hermit,75,79.75889757,55.55056424,1.222222222,,0.022222222,0,75,0,75,0.166666667,77.72537879,2.033518782
41,Hermit,77,66.11904762,136.8571429,1.105263158,,0.052631579,0,77,0,77,0.095238095,64.45454545,1.664502165
42,Hermit,78,64.88888889,55.09259259,1.173913043,,0.043478261,0,78,0,78,0.148148148,65.98484848,-1.095959596
43,Hermit,79,85.45408163,-0.4,1.488372093,,0.023255814,0,79,0,79,0.12244898,86.86538462,-1.411302983
44,Hermit,80,82.17857143,217.8928571,1,,0.035714286,0,80,0,80,0,87.05681818,-4.878246753
45,Hermit,81,89.0390625,370.1857798,1.113402062,,0.010309278,0,81,0,81,0.110091743,87.27272727,1.766335227
46,Hermit,82,113.3761161,236.8709077,2.709677419,,0.032258065,0,82,0,82,0.630952381,109.9163462,3.459769918
47,Hermit,83,99.20263672,32.06199597,1.333333333,,0.041666667,0,83,0,83,0.25,92.60984848,6.592788234
48,Hermit,84,95.56175595,-0.259527439,1.12,,0.013333333,0,84,0,84,0.107142857,97.97253788,-2.410781926
49,Hermit,85,90.10294118,112.8970588,1.333333333,,0.083333333,0,85,0,85,0.294117647,84.76515152,5.337789661
50,Hermit,86,88.8646978,53.32348901,1.034090909,,0.005681818,0,86,0,86,0.032967033,83.02840909,5.836288711
51,Hermit,87,80.24190848,10.89097259,1.983333333,,0.016666667,0,87,0,87,0.495798319,76.09848485,4.143423634
52,Hermit,88,82.02871622,15.09895833,1.193548387,,0.032258065,0,88,0,88,0.162162162,74.28787879,7.740837428
53,Hermit,90,75.70426829,-0.320121951,1.078947368,,0.013157895,0,90,0,90,0.073170732,72.96969697,2.734571323
54,Hermit,91,83.84615385,-0.581081081,1.054054054,,0.027027027,0,91,0,91,0.051282051,80.92045455,2.925699301
55,Other,2,88.53571429,117.8392857,1.018181818,,0.018181818,0.018181818,2,0,2,0.017857143,88.53571429,-6.09037E-15
56,Other,3,75.34090909,218.4886364,1.015384615,,0,0.015384615,3,0,3,0.015151515,75.34090909,-2.58379E-15
57,Other,7,101.9469697,216.9153846,1.015384615,,0,0.015384615,7,0,7,0.015151515,101.9469697,-5.59822E-15
58,Other,9,69.49621212,0.090517241,1.015384615,,0,0.015384615,9,0,9,0.015151515,69.49621212,-3.44506E-15
59,Other,11,85.96969697,-0.106060606,1.064516129,,0,0.016129032,11,0,11,0.060606061,85.96969697,8.61264E-16
60,Other,15,87.20370377,123.537037,2.7,,0,0.033333333,15,0,15,0.444444444,87.20370377,2.63164E-15
61,Other,16,72.56060606,7.439393939,1.03125,,0,0.015625,16,0,16,0.03030303,72.56060606,-1.72253E-15
62,Other,17,110.2287234,0,2.428571429,,0,0.023809524,17,0,17,0.106382979,110.2287234,-3.02359E-16
63,Other,18,93.5959596,0.0546875,1.047619048,,0,0.015873016,18,0,18,0.045454545,93.5959596,1.14117E-14
64,Other,19,80.60984848,190.0076923,1.1,,0,0.016666667,19,0,19,0.090909091,80.60984848,4.30632E-16
65,Other,22,86.76515152,0.166666667,1.047619048,,0,0.015873016,22,0,22,0.045454545,86.76515152,-4.30632E-16
66,Other,24,98.08601409,161.401731,6.384615385,,0.025641026,0.025641026,24,0,24,0.235294118,98.08601409,3.62237E-15
67,Other,25,116.5,0,48,,0,0.5,25,0,25,0,116.5,0
68,Other,30,94.40116279,292.7954545,1.175,,0.025,0.025,30,0,30,0.069767442,94.40116279,5.94873E-15
69,Other,38,113.9704545,201.5,2.340909091,,0,0.022727273,38,0,38,0,113.9704545,1.61487E-15
70,Other,39,86.87234043,,1.468085106,,0,0.021276596,39,0,39,0,86.87234043,-1.81415E-15
71,Other,40,98.98076923,,3.384615385,,0,0.038461538,40,0,40,0,98.98076923,4.37257E-15
72,Other,41,100.6538462,,1.923076923,,0,0.025641026,41,0,41,0,100.6538462,-6.55886E-15
73,Other,43,80.97272727,0.043478261,2.2,,0,0.025,43,0,43,0.272727273,80.97272727,3.61731E-15
74,Other,44,81.82007576,0.033017716,1.4,,0,0.022222222,44,0,44,0.318181818,81.82007576,6.89011E-15
75,Other,45,75.81818182,0.057692308,1.015384615,,0,0.015384615,45,0,45,0.015151515,75.81818182,5.16758E-15
76,Other,46,101.4867424,75.93995098,1.081967213,,0,0.016393443,46,0,46,0.075757576,101.4867424,2.15316E-15
77,Other,49,68.71212121,6.039215686,1,,0,0.015151515,49,0,49,0,68.71212121,-6.02885E-15
78,Other,50,83.33143939,44.37867647,1.064516129,,0,0.016129032,50,0,50,0.060606061,83.33143939,3.01442E-15
79,Other,51,85.86363636,14.68478261,1.03125,,0,0.015625,51,0,51,0.03030303,85.86363636,3.87569E-15
80,Other,52,101.23168,2.9375,2.0625,,0,0.03125,52,0,52,0.448275862,101.23168,-6.86041E-15
81,Other,54,77.58333333,465.0833333,473081.5,,0.5,0.5,54,0,54,0.333333333,77.58333333,4.73695E-15
82,Other,55,84.52840955,226.6115399,1.434782609,,0,0.02173913,55,0,55,0.303030303,84.52840955,-2.15316E-15
83,Other,57,93.82884615,252.1679688,1.346938776,,0,0.020408163,57,0,57,0.246153846,93.82884615,-3.71669E-15
84,Other,58,98.75,333.5862069,1.606557377,,0,0.016393443,58,0,58,0.016129032,98.75,0
85,Other,59,71.66666667,116.78125,1,,0,0.015151515,59,0,59,0,71.66666667,-4.73695E-15
86,Other,60,96.25047348,94.30160985,1.118644068,,0,0.016949153,60,0,60,0.106060606,96.25047348,4.30632E-16
87,Other,63,85.86363636,378.1590909,1.015384615,,0,0.015384615,63,0,63,0.015151515,85.86363636,3.87569E-15
88,Other,64,68.36363636,0.015151515,1.015384615,,0,0.015384615,64,0,64,0.015151515,68.36363636,3.87569E-15
89,Other,66,69.66666667,-0.142857143,1.015384615,,0,0.015384615,66,0,66,0.015151515,69.66666667,-4.73695E-15
90,Other,67,81.75757576,-0.048387097,1.015384615,,0,0.015384615,67,0,67,0.015151515,81.75757576,6.89011E-15
91,Other,71,85.28030303,197.4924247,1.346938776,,0,0.020408163,71,0,71,0.257575758,85.28030303,-8.61264E-16
92,Other,72,78.97727273,382.8484848,1.03125,,0,0.015625,72,0,72,0.03030303,78.97727273,-6.45948E-15
93,Other,73,76.93939394,236.8712121,1.015384615,,0,0.015384615,73,0,73,0.015151515,76.93939394,1.72253E-15
94,Other,74,83.90151515,93.0530303,1.015384615,,0,0.015384615,74,0,74,0.015151515,83.90151515,-4.30632E-15
95,Other,75,77.72537879,42.0719697,1.160714286,,0,0.017857143,75,0,75,0.151515152,77.72537879,6.02885E-15
96,Other,77,64.45454545,165.2575758,1.015384615,,0,0.015384615,77,0,77,0.015151515,64.45454545,1.2919E-15
97,Other,78,65.98484848,64.390625,1.015384615,,0,0.015384615,78,0,78,0.015151515,65.98484848,4.30632E-16
98,Other,79,86.86538462,,1.134615385,,0,0.019230769,79,0,79,0,86.86538462,2.18629E-15
99,Other,80,87.05681818,232.6944444,1.064516129,,0,0.016129032,80,0,80,0.060606061,87.05681818,-5.16758E-15
100,Other,81,87.27272727,376.3692308,1,,0,0.015151515,81,0,81,0,87.27272727,6.45948E-15
101,Other,82,109.9163462,205.2103365,1.527272727,,0,0.018181818,82,0,82,0.153846154,109.9163462,4.80983E-15
102,Other,83,92.60984848,36.79829545,1.2,,0,0.018181818,83,0,83,0.166666667,92.60984848,4.30632E-16
103,Other,84,97.97253788,-0.169230769,1.118644068,,0,0.016949153,84,0,84,0.106060606,97.97253788,3.44506E-15
104,Other,85,84.76515152,154.5691288,1.137931034,,0,0.017241379,85,0,85,0.121212121,84.76515152,-4.30632E-16
105,Other,86,83.02840909,45.57007576,1.081967213,,0,0.016393443,86,0,86,0.075757576,83.02840909,-2.58379E-15
106,Other,87,76.09848485,48.01515152,1.015384615,,0,0.015384615,87,0,87,0.015151515,76.09848485,4.30632E-15
107,Other,88,74.28787879,96.28461538,1.015384615,,0,0.015384615,88,0,88,0.015151515,74.28787879,6.02885E-15
108,Other,90,72.96969697,-0.053030303,1.03125,,0,0.015625,90,0,90,0.03030303,72.96969697,8.61264E-16
109,Other,91,80.92045455,-0.4296875,1.064516129,,0,0.016129032,91,0,91,0.060606061,80.92045455,-1.2919E-15
110,Spider,2,92.76056338,119.7059859,1.059701493,,0.014925373,0,2,0.014925373,2,0.056338028,88.53571429,4.224849095
111,Spider,3,79.14,259.372449,1.020408163,,0.020408163,0,3,0.020408163,3,0.02,75.34090909,3.799090909
112,Spider,7,102.9032452,258.6829928,1.181818182,,0.022727273,0,7,0.022727273,7,0.153846154,101.9469697,0.956275495
113,Spider,9,73.18269231,14.078125,1.068493151,,0.01369863,0,9,0.01369863,9,0.064102564,69.49621212,3.686480186
114,Spider,11,100.5122283,9.762228261,1.12195122,,0.024390244,0,11,0.024390244,11,0.108695652,85.96969697,14.54253129
115,Spider,15,93.82608696,81.65217391,1,,0.02173913,0,15,0.02173913,15,0,87.20370377,6.622383191
116,Spider,16,76.07462687,94.43846154,1.046875,,0.015625,0,16,0.015625,16,0.044776119,72.56060606,3.514020805
117,Spider,17,109.027027,0.081081081,1,,0.027027027,0,17,0.027027027,17,0,110.2287234,-1.201696377
118,Spider,18,96.35459184,41.77835052,1.010309278,,0.010309278,0,18,0.010309278,18,0.010204082,93.5959596,2.758632241
119,Spider,19,81.85,165.1785714,1.060606061,,0.03030303,0,19,0.03030303,19,0.057142857,80.60984848,1.240151515
120,Spider,22,87.3515564,0.125,1.818181818,,0.045454545,0,22,0.045454545,22,0.45,86.76515152,0.586404881
121,Spider,24,97.61538462,132.7692308,1,,0.038461538,0,24,0.038461538,24,0,98.08601409,-0.470629478
122,Spider,25,113,142,1,,1,0,25,1,25,0,116.5,-3.5
123,Spider,30,95.74981399,244.125,1.166666667,,0.013888889,0,30,0.013888889,30,0.142857143,94.40116279,1.348651197
124,Spider,38,106.25,,1.178571429,,0.035714286,0,38,0.035714286,38,0,113.9704545,-7.720454545
125,Spider,39,91.34693878,,1,,0.020408163,0,39,0.020408163,39,0,86.87234043,4.47459835
126,Spider,40,102.9302326,,1.511627907,,0.023255814,0,40,0.023255814,40,0,98.98076923,3.949463327
127,Spider,41,99.55769231,516,1.461538462,,0.038461538,0,41,0.038461538,41,0,100.6538462,-1.096153846
128,Spider,43,91.83229167,0,1.45,,0.025,0,43,0.025,43,0.333333333,80.97272727,10.85956439
129,Spider,44,76.6964283,13.35714295,1.6,,0.028571429,0,44,0.028571429,44,0.375,81.82007576,-5.123647459
130,Spider,45,79.51162791,3.612903226,1,,0.023255814,0,45,0.023255814,45,0,75.81818182,3.693446089
131,Spider,46,96.14814815,111.7058824,1.038461538,,0.038461538,0,46,0.038461538,46,0.037037037,101.4867424,-5.338594276
