,animal,session_clear,heart_rate,gsr,delay,stamp,change,start,session,end,session_se,calculated,hr_ref,hr_dif
132,Spider,49,62.86363636,57.75,1.03125,,0.03125,0,49,0.03125,49,0.03030303,68.71212121,-5.848484848
133,Spider,50,82.16666667,26.33333333,1,,0.083333333,0,50,0.083333333,50,0,83.33143939,-1.164772727
134,Spider,51,92.875,77.35,1.025641026,,0.025641026,0,51,0.025641026,51,0.025,85.86363636,7.011363636
135,Spider,52,87.24444444,11.24137931,1,,0.022222222,0,52,0.022222222,52,0,101.23168,-13.98723554
136,Spider,54,88.18410645,498.1629994,1.642857143,,0.010204082,0,54,0.010204082,54,0.3875,77.58333333,10.60077311
137,Spider,55,71.58139535,285.9047619,1,,0.023255814,0,55,0.023255814,55,0,84.52840955,-12.9470142
138,Spider,57,87.43427477,216.1710912,3.166666667,,0.166666667,0,57,0.166666667,57,0.684210526,93.82884615,-6.39457138
139,Spider,58,91.6875,305.8157895,1.047619048,,0.023809524,0,58,0.023809524,58,0.045454545,98.75,-7.0625
140,Spider,59,69.48717949,130.0512821,1,,0.025641026,0,59,0.025641026,59,0,71.66666667,-2.179487179
141,Spider,60,98.77539063,164.7191506,1.95,,0.05,0,60,0.05,60,0.487179487,96.25047348,2.52491714
142,Spider,63,86.62162162,349.3716216,1.088235294,,0.029411765,0,63,0.029411765,63,0.081081081,85.86363636,0.757985258
143,Spider,64,76.98979592,90.45918367,1.020833333,,0.020833333,0,64,0.020833333,64,0.020408163,68.36363636,8.626159555
144,Spider,66,82.37333171,197.7733333,18.75,,0.25,0,66,0.25,66,0.946666667,69.66666667,12.70666504
145,Spider,67,82.03703704,107.745,1.058823529,,0.019607843,0,67,0.019607843,67,0.055555556,81.75757576,0.279461279
146,Spider,71,80.84889915,225.5298887,1.434782609,,0.043478261,0,71,0.043478261,71,0.303030303,85.28030303,-4.431403883
147,Spider,72,81.91860463,378.6627907,2.047619048,,0.047619048,0,72,0.047619048,72,0.511627907,78.97727273,2.941331902
148,Spider,73,68.62179487,211.9807692,1.026315789,,0.026315789,0,73,0.026315789,73,0.025641026,76.93939394,-8.317599068
149,Spider,74,90.26851852,145.8796296,1.058823529,,0.019607843,0,74,0.019607843,74,0.055555556,83.90151515,6.367003367
150,Spider,75,86.16215556,69.94117647,1.48,,0.04,0,75,0.04,75,0.324324324,77.72537879,8.436776776
151,Spider,77,69.77777778,182.2111111,1.046511628,,0.023255814,0,77,0.023255814,77,0.044444444,64.45454545,5.323232323
152,Spider,78,73.50833333,61.57017544,1.016949153,,0.016949153,0,78,0.016949153,78,0.016666667,65.98484848,7.523484848
153,Spider,79,84.98816964,50.01785714,2.692307692,,0.076923077,0,79,0.076923077,79,0.628571429,86.86538462,-1.877214973
154,Spider,80,84.75,302.8947368,1.147058824,,0.029411765,0,80,0.029411765,80,0.128205128,87.05681818,-2.306818182
155,Spider,81,90.54403409,365.4918269,1.245283019,,0.018867925,0,81,0.018867925,81,0.196969697,87.27272727,3.271306818
156,Spider,82,112.25,232.7499999,2.571428571,,0.071428571,0,82,0.071428571,82,0.611111111,109.9163462,2.33365382
157,Spider,83,93.07142857,82.14285714,4.666666667,,0.333333333,0,83,0.333333333,83,0.785714286,92.60984848,0.461580087
158,Spider,84,94.15,3.777777778,1.034482759,,0.034482759,0,84,0.034482759,84,0.033333333,97.97253788,-3.822537879
159,Spider,85,95.73842593,148.4733796,1.35,,0.05,0,85,0.05,85,0.259259259,84.76515152,10.97327441
160,Spider,86,86.29772727,35.54716981,1.078431373,,0.019607843,0,86,0.019607843,86,0.072727273,83.02840909,3.269318182
161,Spider,87,80.12622549,178.527439,1.186046512,,0.023255814,0,87,0.023255814,87,0.156862745,76.09848485,4.027740642
162,Spider,88,76.43333333,32.93103448,1,,0.033333333,0,88,0.033333333,88,0,74.28787879,2.145454545
163,Spider,90,76.53571429,0.035714286,1,,0.035714286,0,90,0.035714286,90,0,72.96969697,3.566017316
164,Spider,91,82.53333333,-0.5,1,,0.033333333,0,91,0.033333333,91,0,80.92045455,1.612878788
165,Vcela,2,90,101.05,1,,0.1,0,2,0,2,0,88.53571429,1.464285714
166,Vcela,3,74.35714286,228.5,1,,0.071428571,0,3,0,3,0,75.34090909,-0.983766234
167,Vcela,7,98.23529412,256.0588235,1,,0.058823529,0,7,0,7,0,101.9469697,-3.711675579
168,Vcela,9,72,0,1.071428571,,0.071428571,0,9,0,9,0.066666667,69.49621212,2.503787879
169,Vcela,11,96.85714286,-0.071428571,1,,0.071428571,0,11,0,11,0,85.96969697,10.88744589
170,Vcela,15,92.69230769,88,1,,0.076923077,0,15,0,15,0,87.20370377,5.488603927
171,Vcela,16,75.54031766,0.129032258,2.384615385,,0.076923077,0,16,0,16,0.580645161,72.56060606,2.979711598
172,Vcela,17,105.1666667,0.060606061,1.03125,,0.03125,0,17,0,17,0.03030303,110.2287234,-5.062056738
173,Vcela,18,98.35714286,0.071428571,1.076923077,,0.076923077,0,18,0,18,0.071428571,93.5959596,4.761183261
174,Vcela,19,82.40740741,138.2592593,1,,0.037037037,0,19,0,19,0,80.60984848,1.797558923
175,Vcela,22,86.11111111,0,1.038461538,,0.038461538,0,22,0,22,0.037037037,86.76515152,-0.654040404
176,Vcela,24,95.55555556,149.2222222,1,,0.055555556,0,24,0,24,0,98.08601409,-2.530458538
177,Vcela,25,114.3846154,0.076923077,1,,0.076923077,0,25,0,25,0,116.5,-2.115384615
178,Vcela,30,94.79166667,278.85,1.043478261,,0.043478261,0,30,0,30,0.041666667,94.40116279,0.390503876
179,Vcela,38,107.6875,,1,,0.0625,0,38,0,38,0,113.9704545,-6.282954545
180,Vcela,39,94.52631579,,1,,0.052631579,0,39,0,39,0,86.87234043,7.653975364
181,Vcela,40,97.92307692,,1.076923077,,0.076923077,0,40,0,40,0,98.98076923,-1.057692308
182,Vcela,41,102,,4.8,,0.2,0,41,0,41,0,100.6538462,1.346153846
183,Vcela,43,89.78571429,-0.045454545,1.611111111,,0.055555556,0,43,0,43,0.357142857,80.97272727,8.812987013
184,Vcela,44,75.34375,0.095238095,1.032258065,,0.032258065,0,44,0,44,0.03125,81.82007576,-6.476325758
185,Vcela,45,81.55555556,0,1,,0.055555556,0,45,0,45,0,75.81818182,5.737373737
186,Vcela,46,101.3333333,108.125,1,,0.083333333,0,46,0,46,0,101.4867424,-0.153409091
187,Vcela,49,85.40789674,0.151514227,1.80952381,,0.047619048,0,49,0,49,0.447368421,68.71212121,16.69577553
188,Vcela,50,85.92857143,38.55555556,1,,0.071428571,0,50,0,50,0,83.33143939,2.597132035
189,Vcela,51,90.26666667,0,1,,0.066666667,0,51,0,51,0,85.86363636,4.403030303
190,Vcela,52,92.90625,1.066666666,5.333333333,,0.166666667,0,52,0,52,0.8125,101.23168,-8.325429983
191,Vcela,54,86.17307692,473.3846154,1.4,,0.1,0,54,0,54,0.230769231,77.58333333,8.58974359
192,Vcela,55,73.94736842,199.1052632,1,,0.052631579,0,55,0,55,0,84.52840955,-10.58104113
193,Vcela,57,98.75,201.1060268,1.75,,0.125,0,57,0,57,0.428571429,93.82884615,4.921153846
194,Vcela,58,94.44444444,310.6111111,1,,0.055555556,0,58,0,58,0,98.75,-4.305555556
195,Vcela,59,69.76470588,121.1764706,1,,0.058823529,0,59,0,59,0,71.66666667,-1.901960784
196,Vcela,60,98.71428571,101.0571429,19.33333333,,0.333333333,0,60,0,60,0.914285714,96.25047348,2.463812229
197,Vcela,63,82.44444444,340.25,1,,0.027777778,0,63,0,63,0,85.86363636,-3.419191919
198,Vcela,64,73.42857143,-0.076923077,1,,0.071428571,0,64,0,64,0,68.36363636,5.064935065
199,Vcela,66,77,0,1,,0.166666667,0,66,0,66,0,69.66666667,7.333333333
200,Vcela,67,78.56097561,-0.225,1.051282051,,0.025641026,0,67,0,67,0.048780488,81.75757576,-3.196600148
201,Vcela,71,78.5,229.3333333,1,,0.071428571,0,71,0,71,0,85.28030303,-6.78030303
202,Vcela,72,78.6,357.15,1,,0.05,0,72,0,72,0,78.97727273,-0.377272727
203,Vcela,73,74.5,204.7222222,1,,0.055555556,0,73,0,73,0,76.93939394,-2.439393939
204,Vcela,74,90.09722222,81.79166667,1.125,,0.0625,0,74,0,74,0.111111111,83.90151515,6.195707071
205,Vcela,75,83.5,54.03333333,1.071428571,,0.071428571,0,75,0,75,0.066666667,77.72537879,5.774621212
206,Vcela,77,74.3125,130,1.066666667,,0.066666667,0,77,0,77,0.0625,64.45454545,9.857954545
207,Vcela,78,65.77777778,43.23529412,1,,0.055555556,0,78,0,78,0,65.98484848,-0.207070707
208,Vcela,79,87.875,-0.375,1.333333333,,0.333333333,0,79,0,79,0.25,86.86538462,1.009615385
209,Vcela,80,84.19047619,216.6190476,1,,0.047619048,0,80,0,80,0,87.05681818,-2.866341991
210,Vcela,81,92.99184783,377.9592391,1.333333333,,0.055555556,0,81,0,81,0.217391304,87.27272727,5.719120553
211,Vcela,82,113,233,1,,1,0,82,0,82,0,109.9163462,3.083653846
212,Vcela,83,98.00405093,37.96701389,1.6875,,0.0625,0,83,0,83,0.407407407,92.60984848,5.394202441
213,Vcela,84,94.70588235,-0.352941176,1,,0.058823529,0,84,0,84,0,97.97253788,-3.266655526
214,Vcela,85,90.61904762,110.8571429,1.1,,0.05,0,85,0,85,0.047619048,84.76515152,5.853896104
215,Vcela,86,87.18421053,42.68421053,1.055555556,,0.055555556,0,86,0,86,0.052631579,83.02840909,4.155801435
216,Vcela,87,81.33336046,12.94441732,3,,0.166666667,0,87,0,87,0.666666667,76.09848485,5.234875612
217,Vcela,88,82.16927082,15.70399307,4.5,,0.125,0,88,0,88,0.777777778,74.28787879,7.881392029
218,Vcela,90,71.875,0.5,1,,0.0625,0,90,0,90,0,72.96969697,-1.09469697
219,Vcela,91,82.55714286,-0.544117647,1.060606061,,0.03030303,0,91,0,91,0.057142857,80.92045455,1.636688312
220,Wolf,2,89.34999987,106.4055555,3,,0.1,0,2,0,2,0.666666667,88.53571429,0.814285587
221,Wolf,3,76.05555556,236,1,,0.055555556,0,3,0,3,0,75.34090909,0.714646465
222,Wolf,7,98.58333333,259.0416667,1,,0.041666667,0,7,0,7,0,101.9469697,-3.363636364
223,Wolf,9,71.15,0,1,,0.05,0,9,0,9,0,69.49621212,1.653787879
224,Wolf,11,99.78405231,-0.391389266,2.875,,0.125,0,11,0,11,0.652173913,85.96969697,13.81435534
225,Wolf,15,89.76,95.92,1.136363636,,0.045454545,0,15,0,15,0.12,87.20370377,2.556296234
226,Wolf,16,78.26315789,3.578947368,1,,0.052631579,0,16,0,16,0,72.56060606,5.702551834
227,Wolf,17,104.4285714,-0.071428571,1.05,,0.025,0,17,0,17,0.047619048,110.2287234,-5.800151976
228,Wolf,18,97.03125,0.080645161,1.032258065,,0.032258065,0,18,0,18,0.03125,93.5959596,3.435290404
229,Wolf,19,80.9,157.05,1,,0.05,0,19,0,19,0,80.60984848,0.290151515
230,Wolf,22,84.20406627,0.048192771,1.185714286,,0.014285714,0,22,0,22,0.156626506,86.76515152,-2.56108525
231,Wolf,24,97.47058824,144.5882353,1,,0.058823529,0,24,0,24,0,98.08601409,-0.615425858
232,Wolf,25,112.8765625,0,1.785714286,,0.071428571,0,25,0,25,0.44,116.5,-3.6234375
233,Wolf,30,93.92592593,273.0666667,1,,0.037037037,0,30,0,30,0,94.40116279,-0.475236865
234,Wolf,38,107,,2.333333333,,0.111111111,0,38,0,38,0,113.9704545,-6.970454545
235,Wolf,39,89.57894737,,1,,0.052631579,0,39,0,39,0,86.87234043,2.706606943
236,Wolf,40,99.39130435,,1,,0.043478261,0,40,0,40,0,98.98076923,0.410535117
237,Wolf,41,99.23913043,,1.173913043,,0.043478261,0,41,0,41,0,100.6538462,-1.414715719
238,Wolf,43,86.59027778,-0.1875,1.583333333,,0.083333333,0,43,0,43,0.333333333,80.97272727,5.617550505
239,Wolf,44,79.725,0,2.5,,0.5,0,44,0,44,0.6,81.82007576,-2.095075758
240,Wolf,45,79.11111111,0,1,,0.055555556,0,45,0,45,0,75.81818182,3.292929293
241,Wolf,46,99.10869565,112.7205882,1.15,,0.05,0,46,0,46,0.130434783,101.4867424,-2.378046772
242,Wolf,49,75.61111111,-0.166666667,1,,0.055555556,0,49,0,49,0,68.71212121,6.898989899
243,Wolf,50,83.03125,31.2,1.066666667,,0.066666667,0,50,0,50,0.0625,83.33143939,-0.300189394
244,Wolf,51,93.66666667,0.615384615,1,,0.066666667,0,51,0,51,0,85.86363636,7.803030303
245,Wolf,52,90.84659091,0,2.538461538,,0.076923077,0,52,0,52,0.606060606,101.23168,-10.38508907
246,Wolf,54,77.02941176,478.8088235,1.333333333,,0.083333333,0,54,0,54,0.294117647,77.58333333,-0.553921569
247,Wolf,55,68.68421053,195.1578947,1,,0.052631579,0,55,0,55,0,84.52840955,-15.84419903
248,Wolf,57,85.22796365,205.2500888,2.3,,0.1,0,57,0,57,0.565217391,93.82884615,-8.600882499
249,Wolf,58,95.17647059,317.4705882,1,,0.058823529,0,58,0,58,0,98.75,-3.573529412
250,Wolf,59,67.8,135.4,1,,0.05,0,59,0,59,0,71.66666667,-3.866666667
251,Wolf,60,97.69404561,47.0234375,1.85,,0.05,0,60,0,60,0.459459459,96.25047348,1.443572123
252,Wolf,63,83.4375,334.6875,1,,0.0625,0,63,0,63,0,85.86363636,-2.426136364
253,Wolf,64,72.85714286,0,1,,0.047619048,0,64,0,64,0,68.36363636,4.493506494
254,Wolf,66,78.09523955,0,4.2,,0.2,0,66,0,66,0.761904762,69.66666667,8.428572882
255,Wolf,67,81.66666667,-0.357142857,1,,0.033333333,0,67,0,67,0,81.75757576,-0.090909091
256,Wolf,71,79.17647059,237.2,1,,0.058823529,0,71,0,71,0,85.28030303,-6.103832442
257,Wolf,72,81.78571429,353.7857143,1,,0.071428571,0,72,0,72,0,78.97727273,2.808441558
258,Wolf,73,70.2,212.85,1,,0.05,0,73,0,73,0,76.93939394,-6.739393939
259,Wolf,74,89.28571429,65.80952381,1,,0.047619048,0,74,0,74,0,83.90151515,5.384199134
260,Wolf,75,87,62.23810686,2.333333333,,0.111111111,0,75,0,75,0.571428571,77.72537879,9.274621212
261,Wolf,77,74.52380952,123.0952381,1,,0.047619048,0,77,0,77,0,64.45454545,10.06926407
262,Wolf,78,72.4,48.9,1,,0.05,0,78,0,78,0,65.98484848,6.415151515
263,Wolf,79,81.39361702,6.606382979,4.272727273,,0.090909091,0,79,0,79,0.765957447,86.86538462,-5.471767594
264,Wolf,80,82.16129032,220,1.016393443,,0.016393443,0,80,0,80,0.016129032,87.05681818,-4.895527859
265,Wolf,81,93.68421053,371.2777778,1,,0.052631579,0,81,0,81,0,87.27272727,6.411483254
266,Wolf,82,114.0882353,224.5294118,6.8,,0.2,0,82,0,82,0.852941176,109.9163462,4.17188914
267,Wolf,83,96.45829577,35.36376953,1.857142857,,0.047619048,0,83,0,83,0.461538462,92.60984848,3.848447288
268,Wolf,84,94.55172414,0.071428571,1,,0.034482759,0,84,0,84,0,97.97253788,-3.420813741
269,Wolf,85,94.04375,117.3984375,1.333333333,,0.066666667,0,85,0,85,0.25,84.76515152,9.278598485
270,Wolf,86,87.93333333,45.46666667,1,,0.066666667,0,86,0,86,0,83.02840909,4.904924242
271,Wolf,87,81.11111111,15.0625,1,,0.055555556,0,87,0,87,0,76.09848485,5.012626263
272,Wolf,88,81.25675676,21.16216216,5.285714286,,0.142857143,0,88,0,88,0.810810811,74.28787879,6.968877969
273,Wolf,90,73.44444444,0.6875,1,,0.055555556,0,90,0,90,0,72.96969697,0.474747475
274,Wolf,91,82.22222222,-0.333333333,1,,0.055555556,0,91,0,91,0,80.92045455,1.301767677
